Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.0118572    0.0128572
0.01758135    0.01858135
0.01045366    0.01145366
0.01705681    0.01805681
0.01121729    0.01221729
0.009735567    0.01073557
0.0177954    0.0187954
0.01670797    0.01770797
0.02162325    0.02262325
0.01220042    0.01320042
0.01908687    0.02008687
0.01672457    0.01772457
0.01246121    0.01346121
0.01222846    0.01322846
0.01144065    0.01244065
0.0142375    0.0152375
0.01921231    0.02021231
0.02298297    0.02398297
0.01037998    0.01137998
0.01357603    0.01457603
0.01622973    0.01722973
0.01844824    0.01944824
0.0182763    0.0192763
0.01977274    0.02077274
0.01416077    0.01516077
0.01286522    0.01386522
0.01098403    0.01198403
0.01428747    0.01528747
0.0163196    0.0173196
0.01226541    0.01326541
0.01344266    0.01444266
0.01158108    0.01258108
0.01641563    0.01741563
0.01149439    0.01249439
0.01288947    0.01388947
0.01482621    0.01582621
0.01713862    0.01813862
0.01472857    0.01572857
0.02478922    0.02578922
0.01249042    0.01349042
0.02099369    0.02199369
0.01500144    0.01600144
0.0154141    0.0164141
0.01347141    0.01447141
0.02312142    0.02412142
0.01379669    0.01479669
0.01564075    0.01664075
0.01342335    0.01442335
0.01740434    0.01840434
0.01373975    0.01473975
0.01153014    0.01253014
0.01557931    0.01657931
0.01110222    0.01210222
0.01674439    0.01774439
0.01168058    0.01268058
0.01041177    0.01141177
0.01704934    0.01804934
0.01740062    0.01840062
0.02237162    0.02337162
0.01220389    0.01320389
0.02003826    0.02103826
0.01593681    0.01693681
0.01281606    0.01381607
0.002619785    0.01361979
0.001862841    0.01286284
0.01530178    0.01630178
0.01919245    0.02019245
0.0236767    0.0246767
0.01055989    0.01155989
0.0145999    0.0155999
0.01541652    0.01641652
0.02030154    0.02130154
0.008244805    0.0192448
0.01123555    0.02223555
0.01399727    0.01499727
0.01240851    0.01340851
0.01126063    0.01226063
0.003599969    0.01459997
0.01667708    0.01767708
0.01141555    0.01241555
0.01309134    0.01409134
0.01141071    0.01241071
0.01729408    0.01829408
0.00159687    0.01259687
0.01213933    0.01313933
0.004161625    0.01516163
0.01655138    0.01755138
0.01408835    0.01508835
0.02461151    0.02561151
0.001509409    0.01250941
0.02024148    0.02124148
0.01434312    0.01534312
0.01477047    0.01577047
0.01449836    0.01549836
0.02232645    0.02332645
0.0126714    0.0136714
0.0146932    0.0156932
0.01440668    0.01540668
0.01627689    0.01727689
0.004429856    0.01542986
0.001296454    0.01229645
0.01423873    0.01523873
0.01156596    0.01256596
0.006432001    0.017432
0.002102784    0.01310278
0.01089552    0.01189552
0.00645829    0.01745829
0.01823647    0.01923647
0.021727    0.022727
0.01220793    0.01320793
0.0195038    0.0205038
0.01531142    0.01631142
0.003174989    0.01417499
0.01301073    0.01401073
0.01228506    0.01328506
0.01654444    0.01754444
0.01587541    0.01687541
0.01969339    0.02069339
0.01068848    0.01168848
0.01575512    0.01675512
0.01460425    0.01560425
0.02222896    0.02322896
0.01821431    0.01921431
0.02278505    0.02378505
0.01395903    0.01495903
0.01219436    0.01319436
0.01145826    0.01245826
0.01276341    0.01376341
0.01719992    0.01819992
0.01081079    0.01181079
0.01286298    0.01386298
0.01128872    0.01228872
0.01829929    0.01929929
0.01167031    0.01267031
0.01242287    0.01342287
0.01383077    0.01483077
0.01686894    0.01786894
0.01344949    0.01444949
0.01953087    0.02053087
0.01080837    0.01180837
0.0159217    0.0169217
0.01397015    0.01497015
0.01454157    0.01554157
0.01565697    0.01665697
0.01738686    0.01838687
0.01161466    0.01261466
0.01386846    0.01486846
0.01557794    0.01657794
0.01527478    0.01627478
0.01531234    0.01631234
0.01112952    0.01212952
0.01302087    0.01402087
0.01194251    0.01294251
0.01611954    0.01711954
0.01252501    0.01352501
0.01124141    0.01224141
0.01602669    0.01702669
0.01919665    0.02019665
0.01717509    0.01817509
0.01221219    0.01321219
0.01555125    0.01655125
0.01492152    0.01592152
0.01353432    0.01453432
0.01780091    0.01880091
0.01720192    0.01820192
0.01719997    0.01819997
0.01546516    0.01646516
0.01881058    0.01981058
0.01130226    0.01230226
0.01792805    0.01892805
0.01424156    0.01524156
0.02266192    0.02366192
0.0224098    0.0234098
0.02418766    0.02518766
0.01317682    0.01417682
0.01291041    0.01391041
0.01178097    0.01278097
0.01301423    0.01401423
0.01842571    0.01942571
0.01047424    0.01147424
0.01307996    0.01407996
0.01173166    0.01273166
0.01954862    0.02054862
0.01719697    0.01819697
0.0129525    0.0139525
0.01454608    0.01554608
0.01698868    0.01798868
0.01257564    0.01357564
0.01828969    0.01928969
0.01540273    0.01640273
0.01500906    0.01600906
0.01419905    0.01519905
0.01480574    0.01580574
0.01666665    0.01766665
0.01473796    0.01573796
0.01173432    0.01273432
0.01398348    0.01498348
0.01739793    0.01839793
0.01442128    0.01542128
0.01611023    0.01711023
0.01588841    0.01688841
0.01281628    0.01381628
0.0121344    0.0131344
0.02024925    0.02124925
0.01744046    0.01844046
0.01169782    0.01269782
0.01659449    0.01759449
0.02058003    0.02158003
0.01604475    0.01704475
0.01134946    0.01234946
0.01450792    0.01550792
0.0148961    0.0158961
0.01776302    0.01876302
0.01669709    0.01769709
0.01606157    0.01706157
0.01800043    0.01900043
0.01573235    0.01673235
0.01859672    0.01959672
0.001740283    0.01274028
0.01831835    0.01931835
0.01387895    0.01487895
0.01178805    0.02278805
0.02151513    0.02251513
0.02428455    0.02528455
0.01239943    0.01339943
0.01380552    0.01480552
0.01210266    0.01310266
0.01349663    0.01449663
0.01801201    0.01901201
0.01023356    0.01123356
0.003301878    0.01430188
0.002153695    0.01315369
0.01919948    0.02019948
0.01605664    0.01705664
0.00371861    0.01471861
0.01547509    0.01647509
0.0172851    0.0182851
0.01172482    0.01272482
0.01775129    0.01875129
0.01413633    0.01513633
0.01479544    0.01579545
0.01464078    0.01564078
0.01527428    0.01627428
0.0157325    0.0167325
0.01279126    0.01379126
0.001834378    0.01283438
0.004101964    0.01510196
0.0193142    0.0203142
0.01374083    0.01474083
0.01705504    0.01805504
0.01465856    0.01565856
0.01261658    0.01361658
0.002326346    0.01332635
0.01926903    0.02026903
0.01631493    0.01731493
0.00211992    0.01311992
0.01734722    0.01834722
0.02051167    0.02151167
0.01560096    0.01660096
0.01073232    0.01173232
0.0141637    0.0151637
0.01507097    0.01607097
0.01665166    0.01765166
0.01571802    0.01671802
0.01504643    0.01604643
0.01892781    0.01992781
0.01612401    0.01712401
0.01850773    0.01950773
0.01216041    0.01316041
0.01563795    0.01663795
0.01351634    0.01451634
0.0169663    0.0179663
0.02073279    0.02173279
0.01967149    0.02067149
0.01166874    0.01266874
0.01484795    0.01584795
0.01242437    0.01342437
0.01418651    0.01518651
0.01455428    0.01555428
0.0100615    0.0110615
0.0135248    0.0145248
0.01257554    0.01357554
0.01556116    0.01656116
0.01504173    0.01604173
0.01468466    0.01568466
0.01658241    0.01758241
0.01774921    0.01874921
0.01111652    0.01211652
0.01734831    0.01834831
0.0129932    0.0139932
0.01471021    0.01571021
0.01527628    0.01627628
0.01592872    0.01692872
0.01259309    0.01359309
0.01122792    0.01222792
0.01193441    0.01293441
0.01422055    0.01522055
0.02130091    0.02230091
0.01325655    0.01425655
0.01812388    0.01912388
0.0135532    0.0145532
0.01241785    0.01341785
0.01251828    0.01351828
0.01840844    0.01940844
0.01531453    0.01631453
0.012542    0.013542
0.01826226    0.01926226
0.016675    0.017675
0.01528529    0.01628529
0.01029103    0.01129103
0.0139476    0.0149476
0.01543815    0.01643815
0.01566434    0.01666434
0.01488614    0.01588614
0.01418061    0.01518061
0.02070591    0.02170591
0.01564378    0.01664378
0.01825669    0.01925669
0.01765692    0.01865692
0.01471042    0.01571042
0.0131713    0.01417131
0.01524138    0.01624138
0.02007868    0.02107868
0.01910684    0.02010684
0.01155828    0.01255828
0.01608641    0.01708641
0.01284655    0.01384655
0.01512046    0.01612046
0.01275092    0.01375092
0.009255917    0.01025592
0.01836708    0.01936708
0.01738247    0.01838247
0.0142815    0.0152815
0.01417636    0.01517636
0.01532682    0.01632682
0.01786085    0.01886085
0.01885885    0.01985885
0.01057837    0.01157837
0.01668505    0.01768505
0.01200366    0.01300366
0.0146936    0.0156936
0.01576541    0.01676541
0.01642299    0.01742299
0.01198482    0.01298482
0.01085255    0.01185255
0.01748127    0.01848128
0.01901177    0.02001177
0.02334348    0.02434349
0.01349543    0.01449543
0.01992902    0.02092902
0.01260201    0.01360201
0.01161473    0.01261473
0.01731156    0.01831156
0.01768582    0.01868582
0.01446303    0.01546303
0.01713609    0.01813609
0.01937741    0.02037741
0.01512997    0.01612997
0.01514071    0.01614071
0.01031921    0.01131921
0.01313957    0.01413957
0.016831    0.017831
0.01482982    0.01582982
0.01422368    0.01522368
0.01348953    0.01448953
0.02098335    0.02198335
0.005167903    0.0161679
0.008010065    0.01901007
0.01654336    0.01754336
0.01445057    0.01545057
0.01282622    0.01382622
0.01421275    0.01521275
0.01956252    0.02056252
0.01921087    0.02021087
0.001479408    0.01247941
0.01540781    0.01640781
0.01326848    0.01426848
0.01620117    0.01720117
0.01151903    0.01251903
0.008680023    0.009680023
0.01729511    0.01829511
0.0162537    0.0172537
0.01368917    0.01468917
0.01348577    0.01448577
0.01612986    0.01712986
0.01925596    0.02025596
0.01008804    0.02108804
0.01019351    0.01119351
0.01603106    0.01703106
0.00120363    0.01220363
0.004682153    0.01568215
0.006418765    0.01741876
0.007076763    0.01807676
0.01161248    0.01261248
0.0005842365    0.01158424
0.01635835    0.01735835
0.01797339    0.01897339
0.02401405    0.02501405
0.01395785    0.01495785
0.01013472    0.02113472
0.01183687    0.01283687
0.01104065    0.01204066
0.01617763    0.01717763
0.007114036    0.01811404
0.01378408    0.01478408
0.01599195    0.01699195
0.02060995    0.02160995
0.01427909    0.01527909
0.01500249    0.01600249
0.01033943    0.01133943
0.002336393    0.01333639
0.01833968    0.01933968
0.01416543    0.01516543
0.01422286    0.01522286
0.0132977    0.0142977
0.01738199    0.01838199
0.01469272    0.01569272
0.0177642    0.0187642
0.01555476    0.01655476
0.01431284    0.01531284
0.01248112    0.01348112
0.01331266    0.01431266
0.01948658    0.02048658
0.01943956    0.02043956
0.01142299    0.01242299
0.01244675    0.01344675
0.01369016    0.01469016
0.01740162    0.01840162
0.01064148    0.01164148
0.008145702    0.009145702
0.01634727    0.01734727
0.01525026    0.01625026
0.01322377    0.01422377
0.01307189    0.01407189
0.0170712    0.0180712
0.0207446    0.0217446
0.02141601    0.02241601
0.009918148    0.01091815
0.01537982    0.01637982
0.01133357    0.01233357
0.01467176    0.01567176
0.01721806    0.01821806
0.01787237    0.01887237
0.01134998    0.01234998
0.01039242    0.01139242
0.01536062    0.01636062
0.01705817    0.01805817
0.0198391    0.0208391
0.0146221    0.0156221
0.01676024    0.01776024
0.0117324    0.0127324
0.01063029    0.01163029
0.01516876    0.01616876
0.01740407    0.01840407
0.01371168    0.01471168
0.01497318    0.01597318
0.02193972    0.02293972
0.01355564    0.01455564
0.01486544    0.01586544
0.01035368    0.01135368
0.01160544    0.01260544
0.01993848    0.02093848
0.01343879    0.01443879
0.01486348    0.01586348
0.01401579    0.01501579
0.01696119    0.01796119
0.01929234    0.02029234
0.02119451    0.02219451
0.01471319    0.01571319
0.01354997    0.01454997
0.0129025    0.0139025
0.01276526    0.01376526
0.02004117    0.02104117
0.01866006    0.01966006
0.01638163    0.01738163
0.0123432    0.0133432
0.01411196    0.01511196
0.01900533    0.02000533
0.01057205    0.01157205
0.00921001    0.01021001
0.01554397    0.01654397
0.01439541    0.01539541
0.01177632    0.01277632
0.01353528    0.01453528
0.01921249    0.02021249
0.02159342    0.02259342
0.02256761    0.02356761
0.01061201    0.01161201
0.01499015    0.01599015
0.01146704    0.01246704
0.01903905    0.02003905
0.01867512    0.01967512
0.01941906    0.02041906
0.01102016    0.01202016
0.01547607    0.01647607
0.01451134    0.01551134
0.01628336    0.01728336
0.01929325    0.02029325
0.01512436    0.01612436
0.0146996    0.0156996
0.01230228    0.01330228
0.01095634    0.01195634
0.01430988    0.01530988
0.01779855    0.01879855
0.01418948    0.01518948
0.01410351    0.01510351
0.02275624    0.02375624
0.01282739    0.01382739
0.01451489    0.01551489
0.01019746    0.01119746
0.01664485    0.01764485
0.02098683    0.02198683
0.01447614    0.01547614
0.005712157    0.01671216
0.004954865    0.01595487
0.01721769    0.01821769
0.01826857    0.01926857
0.02025512    0.02125512
0.01404235    0.01504235
0.002790785    0.01379079
0.01332325    0.01432325
0.01222286    0.01322286
0.02075083    0.02175083
0.007884704    0.0188847
0.01518762    0.01618762
0.01239784    0.01339784
0.01453379    0.01553379
0.01897294    0.01997294
0.01052246    0.01152246
0.0102458    0.0112458
0.01490518    0.01590518
0.01371371    0.01471371
0.00074106    0.01174106
0.004224345    0.01522435
0.01969964    0.02069964
0.02099364    0.02199364
0.02239261    0.02339261
0.001108027    0.01210803
0.01459857    0.01559857
0.01185989    0.01285989
0.01800269    0.01900269
0.01848961    0.01948961
0.01939446    0.02039446
0.0007846599    0.01178466
0.01421208    0.01521208
0.01383451    0.01483451
0.01566801    0.01666801
0.01943385    0.02043385
0.01579741    0.01679741
0.01330948    0.01430948
0.01312156    0.01412157
0.01118929    0.01218929
0.01362486    0.01462486
0.01836514    0.01936514
0.0148833    0.0158833
0.01340812    0.01440812
0.01225067    0.02325067
0.002104071    0.01310407
0.004164367    0.01516437
8.576934E-05    0.01108577
0.01546879    0.01646879
0.0205862    0.0215862
0.005731238    0.01673124
0.01673756    0.01773756
0.01607686    0.01707686
0.01759914    0.01859914
0.01736726    0.01836726
0.01943332    0.02043332
0.01434569    0.01534569
0.01203174    0.01303174
0.01374352    0.01474352
0.01171077    0.01271077
0.02159991    0.02259991
0.01710987    0.01810987
0.01411886    0.01511886
0.01257868    0.01357868
0.01495563    0.01595563
0.01565349    0.01665349
0.01048702    0.01148702
0.01098623    0.01198623
0.01594361    0.01694361
0.01342381    0.01442381
0.01000114    0.01100114
0.01510837    0.01610838
0.01669008    0.01769008
0.01669635    0.01769635
0.01797106    0.01897106
0.0114625    0.01246251
0.01420623    0.01520623
0.01248678    0.01348678
0.01708924    0.01808924
0.01514503    0.01614503
0.01594268    0.01694268
0.01061642    0.01161642
0.01307049    0.01407049
